Year,District,N,Sex,n_sex,Weapon,n_weapon
2015,100,75,Bulls,62,Bow,23
2015,100,75,Cows,11,Rifle,52
2015,101,86,Bulls,59,Bow,15
2015,101,86,Cows,24,Rifle,72
2015,102,33,Bulls,23,Bow,18
2015,102,33,Cows,9,Rifle,15
2015,103,78,Bulls,67,Bow,9
2015,103,78,Cows,8,Rifle,66
2015,104,73,Bulls,61,Bow,15
2015,104,73,Cows,11,Rifle,58
2015,109,39,Bulls,6,Bow,0
2015,109,39,Cows,30,Rifle,39
2015,110,29,Bulls,26,Bow,15
2015,110,29,Cows,3,Rifle,14
2015,120,43,Bulls,37,Bow,3
2015,120,43,Cows,5,Rifle,40
2015,121,265,Bulls,182,Bow,38
2015,121,265,Cows,79,Rifle,227
2015,122,53,Bulls,38,Bow,9
2015,122,53,Cows,12,Rifle,44
2015,123,68,Bulls,41,Bow,24
2015,123,68,Cows,27,Rifle,45
2015,124,10,Bulls,9,Bow,0
2015,124,10,Cows,2,Rifle,10
2015,130,45,Bulls,40,Bow,12
2015,130,45,Cows,5,Rifle,34
2015,132,6,Bulls,0,Bow,0
2015,132,6,Cows,6,Rifle,6
2015,140,37,Bulls,23,Bow,18
2015,140,37,Cows,14,Rifle,20
2015,141,9,Bulls,9,Bow,0
2015,141,9,Cows,0,Rifle,9
2015,150,61,Bulls,58,Bow,0
2015,150,61,Cows,3,Rifle,61
2015,151,6,Bulls,6,Bow,0
2015,151,6,Cows,0,Rifle,6
2015,170,20,Bulls,9,Bow,6
2015,170,20,Cows,9,Rifle,15
2015,200,40,Bulls,29,Bow,3
2015,200,40,Cows,9,Rifle,37
2015,201,124,Bulls,73,Bow,12
2015,201,124,Cows,50,Rifle,111
2015,202,62,Bulls,53,Bow,9
2015,202,62,Cows,8,Rifle,54
2015,203,40,Bulls,35,Bow,6
2015,203,40,Cows,6,Rifle,35
2015,204,112,Bulls,47,Bow,6
2015,204,112,Cows,64,Rifle,106
2015,210,260,Bulls,142,Bow,22
2015,210,260,Cows,110,Rifle,237
2015,211,67,Bulls,41,Bow,12
2015,211,67,Cows,26,Rifle,55
2015,212,463,Bulls,212,Bow,48
2015,212,463,Cows,248,Rifle,416
2015,213,199,Bulls,94,Bow,8
2015,213,199,Cows,98,Rifle,191
2015,214,111,Bulls,73,Bow,15
2015,214,111,Cows,35,Rifle,97
2015,215,553,Bulls,275,Bow,34
2015,215,553,Cows,253,Rifle,511
2015,216,74,Bulls,35,Bow,9
2015,216,74,Cows,37,Rifle,66
2015,240,150,Bulls,60,Bow,18
2015,240,150,Cows,88,Rifle,130
2015,250,26,Bulls,20,Bow,5
2015,250,26,Cows,6,Rifle,21
2015,260,25,Bulls,8,Bow,11
2015,260,25,Cows,13,Rifle,13
2015,261,102,Bulls,66,Bow,14
2015,261,102,Cows,32,Rifle,87
2015,262,101,Bulls,3,Bow,3
2015,262,101,Cows,91,Rifle,98
2015,270,437,Bulls,326,Bow,44
2015,270,437,Cows,106,Rifle,393
2015,280,24,Bulls,18,Bow,0
2015,280,24,Cows,6,Rifle,24
2015,281,117,Bulls,82,Bow,15
2015,281,117,Cows,32,Rifle,103
2015,282,29,Bulls,9,Bow,0
2015,282,29,Cows,18,Rifle,29
2015,283,84,Bulls,47,Bow,3
2015,283,84,Cows,37,Rifle,81
2015,284,28,Bulls,12,Bow,13
